60130386;INOTYOL;pommade;5;ichtyolammonium|1,474|g;5;oxyde de zinc|14,763|g;5;dioxyde de titane|5,905|g;5;benjoin du laos, dit du siam|0,100|g;5;hamamélis de virginie (extrait d') (fluide)|0,984|g;621FD4B911D8BEBC666C4EA89D0661394A6A8EA8;INOTYOL, pommade
60124020;INTEGRILIN;solution injectable;1;eptifibatide|2|mg;4DF6A645AB4F1B40F2C5007AC06D277C613983E3;INTEGRILIN 2 mg/ml, solution injectable
60175972;PILOCARPINE;collyre en solution;1;pilocarpine (nitrate de)|8|mg;3E6B6C34F63D95790C36009FD90D24B9F164FAEE;PILOCARPINE 2 POUR CENT FAURE, collyre en solution en récipient unidose
60251516;EPINITRIL;dispositif;1;trinitrine|31,37|mg;9B465A635838136363C2E9E599C53EEB111797B9;EPINITRIL 10 mg/24 heures, dispositif transdermique
60047271;XALATAN;collyre en solution;1;latanoprost|0,005|g;C8B958D9DF3E5A58C14C2859A8BCECE0141CB138;XALATAN 50 microgrammes/ml, collyre en solution
60164844;DOMPERIDONE BIOGARAN;comprimé pelliculé sécable;1;dompéridone|20|mg;45428F29265E9A4645EE77C04C3800CE3AEEEC90;DOMPERIDONE BIOGARAN 20 mg, comprimé pelliculé sécable.
60129957;METOJECT;solution injectable;1;méthotrexate|17,5|mg;BD016092C83F7C62602D4B7C8EFE468A163AFC00;METOJECT 17,5 mg/0,35 ml, solution injectable en stylo prérempli
60232334;CYANOKIT;poudre pour solution pour perfusion;1;hydroxocobalamine|5|g;2C6E4DF8D14FB8AC7BE395166195416CC42D5358;CYANOKIT 5 g, poudre pour solution pour perfusion
60083132;OLANZAPINE ARROW GENERIQUES;comprimé orodispersible;1;olanzapine|10|mg;807518867517320DFAC3B85E1FE334BF1D68D9B7;OLANZAPINE ARROW GENERIQUES 10 mg, comprimé orodispersible
60196977;FLUCONAZOLE MACOPHARMA;solution pour perfusion;1;fluconazole|2|mg;BD2CF36BBA4D27B14D4FD646E97AEF056F7A4301;FLUCONAZOLE MACOPHARMA 2 mg/ml, solution pour perfusion
60100877;BETOPTIC;collyre;1;bétaxolol base|0,50|g;1;bétaxolol (chlorhydrate de)|0,56|g;AE65B96C66D5592CD90988DDAB8F72146CA49E2C;BETOPTIC 0,5 POUR CENT, collyre
60249796;TREVICTA;suspension injectable à libération prolongée;1;palipéridone|350|mg;1;palmitate de palipéridone|546|mg;0C6B4E8F56E975655B4F510248EBAEE9B5BBFFC8;TREVICTA 350 mg, suspension injectable à libération prolongée
60213914;ANGUSTA;comprimé;1;misoprostol|25|microgrammes;ECCD89F3F43DB2FB72C2A4E9C436CAEB1CC6664A;ANGUSTA 25 microgrammes, comprimé
60240181;UVIMAG;solution buvable;2;chlorhydrate de pyridoxine|0,040|g;2;magnésium (glycérophosphate acide de)|1,895|g;EC9896B2671E1C95E4D1AFC083C4C7233B068598;UVIMAG B6, solution buvable
60221786;IBUPROFENE RPG;comprimé pelliculé;1;ibuprofène|400|mg;8C3DEF487A936B77FE3E533BFFC02824C6730CEB;IBUPROFENE RPG 400 mg, comprimé pelliculé
60021127;SPIRONOLACTONE MYLAN;comprimé pelliculé;1;spironolactone|75,00|mg;6BE71A50584A20B8291AD360B06E8B58D3E3AECE;SPIRONOLACTONE MYLAN 75 mg, comprimé pelliculé
60155667;ETOPOSIDE TEVA;solution injectable pour perfusion;1;étoposide|200|mg;4B3404983AE33BBE061E3AEFC319205CEC758222;ETOPOSIDE TEVA 200 mg/10 ml, solution injectable pour perfusion
60155788;ZOLOFT;gélule;1;sertraline base|25|mg;1;chlorhydrate de sertraline|27,977|mg;E8E719C3FE3A8AD32CC0088DF8A44A3A0ADE6FE6;ZOLOFT 25 mg, gélule
60073451;ETIOVEN;comprimé;1;naftazone|30,00|mg;B243EC4D81F82898277D53F1BC176C1AC0DF74FE;ETIOVEN 30 mg, comprimé
60241034;TALTZ;solution injectable;1;ixékizumab|80|mg;9039EA2EDAD64AB5A21FA16C56C0EAFCBAD2C60C;TALTZ 80 mg, solution injectable en seringue pré-remplie
60211183;AZATHIOPRINE TEVA;comprimé pelliculé;1;azathioprine|50|mg;3E03D1782E15FB0A4235C3C12EA6B0C00F05BD15;AZATHIOPRINE TEVA 50 mg, comprimé pelliculé
60126594;OLANZAPINE MYLAN;comprimé orodispersible;1;olanzapine|5|mg;80B763C4D12456B965217296CE8D33221B10EB6D;OLANZAPINE MYLAN 5 mg, comprimé orodispersible
60156089;BICALUTAMIDE ALMUS;comprimé pelliculé;1;bicalutamide|50,00|mg;5AC6E3656798450C089D7AE19814FCBD5808753F;BICALUTAMIDE ALMUS 50 mg, comprimé pelliculé
60182486;BICARBONATE DE SODIUM BAXTER A;solution injectable pour perfusion;1;bicarbonate de sodium|1,4|g;967C53D5F525DA6CD25FBF56CBEF210143AC745B;BICARBONATE DE SODIUM BAXTER A 1,4 POUR CENT, solution injectable pour perfusion en poche
60135981;LUMIGAN;collyre en solution;1;bimatoprost|0,3|mg;A3369A6EB689FFC7E34A69034ADB2B6838CF1C4C;LUMIGAN 0,3 mg/ml, collyre en solution
60158147;DICLOFENAC MYLAN;gel;1;diclofénac sodique|1|g;1;diclofénac de diéthylamine|1,16|g;D348920EB871B1198F3F9215D7FD026537A4AB3C;DICLOFENAC MYLAN 1%, gel
60025054;ADEMPAS;comprimé pelliculé;1;riociguat|1,50|mg;5A403A1A2020D8A6DEDFBD67A963F8BFB99FA792;ADEMPAS 1,5 mg, comprimé pelliculé
60118971;PINAVERIUM BIPHAR;comprimé pelliculé;1;pinavérium (bromure de)|100|mg;DB510B9B94FE182DD2C01A7D037EA542A33392BB;PINAVERIUM BIPHAR 100 mg, comprimé pelliculé
60231339;EUPANTOL;comprimé gastro-résistant(e);1;pantoprazole|40|mg;1;pantoprazole sodique sesquihydraté|45,1|mg;29F10EBA3418066A36D94A2C428D4BC6C4105246;EUPANTOL 40 mg, comprimé gastro-résistant
60152607;BETNESOL;solution injectable;1;bétaméthasone|4,0|mg;1;bétamethasone (phosphate de) et de disodium|5,3|mg;53BCD1359403C7B9C78CF06A1E55E4B6BA3CB136;BETNESOL 4 mg/1 ml, solution injectable
60016589;LEVOCARNIL;solution injectable;1;lévocarnitine|1000|mg;B744566B27B88CDDF72B5DF13C0C0FB2F072D895;LEVOCARNIL 1 g/5 ml, solution injectable en ampoule
60140882;ARIPIPRAZOLE TEVA;comprimé orodispersible;1;aripiprazole|10|mg;CD98BC12188E89A193122FAD31F6B31D163AD887;ARIPIPRAZOLE TEVA 10 mg, comprimé orodispersible
60131805;ROPIVACAÏNE KABI;solution injectable;1;chlorhydrate de ropivacaïne|2|mg;6E898F93A5BB1CADD49379E502C9A037A9D88CDE;ROPIVACAÏNE KABI 2 mg/ml, solution injectable en ampoule
60075064;BIOXYOL;pâte pour application;3;oxyde de zinc|28,30|g;3;peroxyde de zinc|7,70|g;3;dioxyde de titane|0,20|g;652A8A7E1E565C9FE87A05B3B76C6CF4AC1F10C2;BIOXYOL, pâte pour application cutanée
60008845;GLUCOSE BIOSEDRA;solution pour perfusion;1;glucose anhydre|15|g;1;glucose monohydraté|16,5|g;C1084B5C1D8A4D78BA758E4F0C50A4C6B8C4C00D;GLUCOSE BIOSEDRA 15 POUR CENT, solution pour perfusion
60018088;LYRICA;gélule;1;prégabaline|300|mg;F98F4B8486418D03F1D37A9FCC98761B926D9839;LYRICA 300 mg, gélule
60091086;PARACETAMOL TEVA;gélule;1;paracétamol|500|mg;DEFEDB19240C49E7AF27E2B0F770B9F8482FF7A0;PARACETAMOL TEVA 500 mg, gélule
60216885;RIVASTIGMINE ACTAVIS;gélule;1;rivastigmine|1,5|mg;1;hydrogénotartrate de rivastigmine|2,4|mg;7C1A560A963029C7840236FF17D253C047FABA1D;RIVASTIGMINE ACTAVIS 1,5 mg, gélule
60159128;ENALAPRIL EG;comprimé sécable;1;maléate d'énalapril|5|mg;4785C8125C337F0EEF7ED3C00343428EEBE6A607;ENALAPRIL EG 5 mg, comprimé sécable
60182237;ALVERINE/SIMETICONE MAYOLY SPINDLER;capsule molle;2;siméticone|300|mg;2;citrate d'alvérine|60|mg;E711D5687C84A77704A3C489ECA1078785FE475C;ALVERINE/SIMETICONE MAYOLY SPINDLER 60 mg/300 mg, capsule molle
60133432;TUSSIDANE;comprimé pelliculé sécable;1;bromhydrate de dextrométhorphane|30|mg;086ED7D45717B4A36F0882DA0044EC4D90E3C186;TUSSIDANE 30 mg, comprimé pelliculé sécable
60244525;DIALYSE PERITONEALE CONTINUE AMBULATOIRE;solution pour dialyse péritonéale;2;lactate de sodium anhydre|3,925|g;2;glucose anhydre|15|g;5;chlorure de calcium dihydraté|0,2573|g;5;chlorure de magnésium hexahydraté|0,1017|g;5;sodium (lactate de), solution de|7,85|g;5;glucose monohydraté|16,5|g;5;chlorure de sodium|5,64|g;5771F9E1F7CE3E7A4D3C97CA13932939EE72CBA0;DIALYSE PERITONEALE CONTINUE AMBULATOIRE 2, solution pour dialyse péritonéale
60071379;OROMONE;comprimé pelliculé;1;bêta-estradiol|2,00|mg;1;bêta-estradiol hémihydraté|2,06|mg;F382EC0E98CE15B633F7CF1538E55FB7F1EAC534;OROMONE 2 mg, comprimé pelliculé
60109100;MONO TILDIEM LP;gélule à libération prolongée;1;chlorhydrate de diltiazem|200|mg;6DD2F093A5DE96CE54DB6C376889F36F6D6DB71A;MONO TILDIEM LP 200 mg, gélule à libération prolongée
60127671;PEPSANE;capsule;2;guaïazulène|4|mg;2;diméticone|300|mg;18AEE0FDA10003577AD872C11FE3EA5A86A1BF3C;PEPSANE, capsule
60026494;KALOBA;comprimé pelliculé;1;pélargonium (extrait fluide de racine de)|20|mg;2782C52B9E1430628C2943A7A3191E36C9048104;KALOBA 20 mg, comprimé pelliculé
60028552;TRACRIUM;solution injectable;1;bésilate d'atracurium|25|mg;6DC9986112136D1309340CBDFBA0FD58C7D8CD0D;TRACRIUM 25 mg/2,5 ml (1 POUR CENT), solution injectable en ampoule
60170263;REMEX;crème;1;aciclovir|5|g;67A647C56EF3B7078CD165E418F45A8F8F27FEA1;REMEX 5 %, crème
60201837;OLANZAPINE ACTAVIS;comprimé pelliculé;1;olanzapine|10|mg;6C2B5E71C5A4234C545FC1DD7F33F49D0B496D52;OLANZAPINE ACTAVIS 10 mg, comprimé pelliculé
60031954;PERINDOPRIL EVOLUGEN;comprimé;1;périndopril|6,68|mg;1;périndopril tert-butylamine|8|mg;1E1E32122EFF4B2E5F3EEFDE49A78903F61EABA8;PERINDOPRIL EVOLUGEN 8 mg, comprimé
60082023;FERVEXRHUME;comprimé pelliculé;2;maléate de chlorphénamine|4|mg;2;paracétamol|500|mg;10BD34C2B0EFBC9C1C726B31F3EAB488EE4C537F;FERVEXRHUME, comprimé pelliculé
60067562;ZADITEN;solution buvable;1;ketotifène base|0,02|g;1;ketotifène (fumarate de)|0,0276|g;303ACEA229960301343216877AAB4DD2E2E41489;ZADITEN 1 mg/5 ml, solution buvable
60252027;DOLOSPASMYL;capsule molle;2;siméticone|300|mg;2;citrate d'alvérine|60|mg;E711D5687C84A77704A3C489ECA1078785FE475C;DOLOSPASMYL 60 mg/300 mg, capsule molle
