31844;ABACAVIR BASE;2;ABACAVIR;ABACAVIR BASE;1;ABACAVIR (SULFATE D')
14251;NÉOMYCINE;1;NÉOMYCINE;0
39792;COBIMÉTINIB;1;COBIMÉTINIB;1;HÉMIFUMARATE DE COBIMÉTINIB
26478;TAZOBACTAM;1;TAZOBACTAM;0
28416;VANCOMYCINE BASE;2;VANCOMYCINE;VANCOMYCINE BASE;1;CHLORHYDRATE DE VANCOMYCINE
58472;ADÉFOVIR;1;ADÉFOVIR;1;ADÉFOVIR DIPIVOXIL
26590;AMOROLFINE BASE;1;AMOROLFINE BASE;1;CHLORHYDRATE D'AMOROLFINE
84525;AMPICILLINE ANHYDRE;2;AMPICILLINE ANHYDRE;AMPICILLINE BASE;2;AMPICILLINE SODIQUE;AMPICILLINE TRIHYDRATÉE
82348;PAZOPANIB;1;PAZOPANIB;1;PAZOPANIB (CHLORHYDRATE DE)
38467;BRIMONIDINE;1;BRIMONIDINE;1;TARTRATE DE BRIMONIDINE
39799;TOFACITINIB;1;TOFACITINIB;1;CITRATE DE TOFACITINIB
17407;ÉSOMÉPRAZOLE;1;ÉSOMÉPRAZOLE;4;ÉSOMÉPRAZOLE SODIQUE;ÉSOMÉPRAZOLE MAGNÉSIQUE TRIHYDRATÉ;ÉSOMÉPRAZOLE MAGNÉSIQUE DIHYDRATÉ;ÉSOMÉPRAZOLE MAGNÉSIQUE
49595;CÉFÉPIME;1;CÉFÉPIME;1;CÉFÉPIME (DICHLORHYDRATE DE) MONOHYDRATÉ
19944;PALIPÉRIDONE;1;PALIPÉRIDONE;1;PALMITATE DE PALIPÉRIDONE
2506;NOSCAPINE;1;NOSCAPINE;0
71699;D-ALPHA-TOCOPHÉROL;1;D-ALPHA-TOCOPHÉROL;1;TOCOFERSOLAN
59696;GANCICLOVIR;1;GANCICLOVIR;1;GANCICLOVIR SODIQUE
59691;QUÉTIAPINE;1;QUÉTIAPINE;1;FUMARATE DE QUÉTIAPINE
46190;IODE [123 I];1;IODE [123 I];1;SULFATE D'IOBENGUANE
1786;BÊTA-ESTRADIOL;4;17BÊTA-ESTRADIOL;ESTRADIOL;ESTRADIOL ANHYDRE;BÊTA-ESTRADIOL;1;BÊTA-ESTRADIOL HÉMIHYDRATÉ
26361;NAFTIDROFURYL;1;NAFTIDROFURYL;1;OXALATE ACIDE DE NAFTIDROFURYL
27570;ATAZANAVIR;1;ATAZANAVIR;1;ATAZANAVIR (SULFATE D')
1785;ÉRYTHROMYCINE BASE;2;ÉRYTHROMYCINE;ÉRYTHROMYCINE BASE;4;ÉRYTHROMYCINE DIHYDRATÉE;PROPIONATE D'ÉRYTHROMYCINE;LACTOBIONATE D'ÉRYTHROMYCINE;ÉRYTHROMYCINE (ÉTHYLSUCCINATE D')
2873;SULFAFURAZOL;1;SULFAFURAZOL;0
28784;SAQUINAVIR;1;SAQUINAVIR;1;SAQUINAVIR (MÉSILATE DE)
51856;GLATIRAMÈRE;2;GLATIRAMÈRE;GLATIRAMÈRE BASE;1;ACÉTATE DE GLATIRAMÈRE
50405;MITOXANTRONE BASE;2;MITOXANTRONE;MITOXANTRONE BASE;1;CHLORHYDRATE DE MITOXANTRONE
53913;TÉRAZOSINE BASE;1;TÉRAZOSINE BASE;1;TÉRAZOSINE (CHLORHYDRATE DE) DIHYDRATÉ
3605;TYROSINE;1;TYROSINE;0
18747;KÉTAMINE BASE;2;KÉTAMINE;KÉTAMINE BASE;1;KÉTAMINE (CHLORHYDRATE DE)
96648;ZOFÉNOPRIL;1;ZOFÉNOPRIL;1;ZOFÉNOPRIL CALCIQUE
99915;ACIDE RISÉDRONIQUE;2;ACIDE RISÉDRONIQUE;RISÉDRONIQUE (ACIDE);3;RISÉDRONATE MONOSODIQUE ANHYDRE;RISÉDRONATE MONOSODIQUE HÉMIPENTAHYDRATÉ;RISÉDRONATE MONOSODIQUE
41851;BISULFATE DE QUININE ANHYDRE;1;BISULFATE DE QUININE ANHYDRE;0
3860;HESPÉRIDINE;1;HESPÉRIDINE;0
79190;PROCARBAZINE;1;PROCARBAZINE;1;CHLORHYDRATE DE PROCARBAZINE
24277;IBANDRONIQUE (ACIDE);2;ACIDE IBANDRONIQUE;IBANDRONIQUE (ACIDE);1;IBANDRONIQUE (ACIDE), SEL MONOSODIQUE, MONOHYDRATÉ
40522;SONIDÉGIB;1;SONIDÉGIB;1;PHOSPHATE DE SONIDÉGIB
40521;PHLOROGLUCINOL ANHYDRE;1;PHLOROGLUCINOL ANHYDRE;1;PHLOROGLUCINOL HYDRATÉ
72550;SOLIFÉNACINE;1;SOLIFÉNACINE;1;SUCCINATE DE SOLIFÉNACINE
83209;TIAGABINE ANHYDRE;1;TIAGABINE ANHYDRE;1;TIAGABINE (CHLORHYDRATE DE) MONOHYDRATÉ
43910;PASIRÉOTIDE;1;PASIRÉOTIDE;2;DIASPARTATE DE PASIRÉOTIDE;PAMOATE DE PASIRÉOTIDE
94100;FOSAMPRÉNAVIR;1;FOSAMPRÉNAVIR;1;FOSAMPRÉNAVIR CALCIQUE
29848;SCOPOLAMINE;1;SCOPOLAMINE;1;BROMHYDRATE DE SCOPOLAMINE
94583;CYSTÉAMINE;2;CYSTÉAMINE;MERCAPTAMINE;2;CHLORHYDRATE DE MERCAPTAMINE;BITARTRATE DE MERCAPTAMINE
83337;GADOLINIUM;1;GADOLINIUM;2;GADOPENTÉTATE DE DIMÉGLUMINE;GADOBUTROL
85999;HORMONE LUTÉINISANTE HUMAINE ;1;HORMONE LUTÉINISANTE HUMAINE ;0
85516;CÉFOTAXIME BASE;2;CÉFOTAXIME;CÉFOTAXIME BASE;1;CÉFOTAXIME SODIQUE
85758;TRIMIPRAMINE BASE;1;TRIMIPRAMINE BASE;2;MÉSILATE DE TRIMIPRAMINE;TRIMIPRAMINE (MALÉATE ACIDE DE)
19809;ATORVASTATINE;1;ATORVASTATINE;2;ATORVASTATINE CALCIQUE TRIHYDRATÉE;ATORVASTATINE CALCIQUE
81034;DIHYDROERGOTAMINE BASE;1;DIHYDROERGOTAMINE BASE;1;DIHYDROERGOTAMINE (MÉSILATE DE)
23186;ICATIBANT;1;ICATIBANT;1;ACÉTATE D'ICATIBANT
24033;KRYPTON [81M KR];1;KRYPTON [81M KR];1;RUBIDIUM [81 RB] (CHLORURE DE)
1430;CHLORPROMAZINE;1;CHLORPROMAZINE;1;CHLORPROMAZINE (CHLORHYDRATE DE)
28630;CEFTOBIPROLE;1;CEFTOBIPROLE;1;CEFTOBIPROLE MÉDOCARIL SODIQUE
49334;HEPTAMINOL;1;HEPTAMINOL;1;HEPTAMINOL (CHLORHYDRATE D')
80180;NÉVIRAPINE ANHYDRE;1;NÉVIRAPINE ANHYDRE;1;NÉVIRAPINE HÉMIHYDRATÉE
38447;STREPTOMYCINE BASE;1;STREPTOMYCINE BASE;1;STREPTOMYCINE (SULFATE DE)
15686;MORPHINE;1;MORPHINE;1;MORPHINE (SULFATE DE)
85750;RÉMIFENTANIL BASE;2;RÉMIFENTANYL;RÉMIFENTANIL BASE;1;CHLORHYDRATE DE RÉMIFENTANIL
69380;SULFATE DE ZINC ANHYDRE;1;SULFATE DE ZINC ANHYDRE;0
19922;NUSINERSEN;1;NUSINERSEN;1;NUSINERSEN SODIQUE
75817;AZÉLASTINE;1;AZÉLASTINE;1;CHLORHYDRATE D'AZÉLASTINE
74746;OSÉLTAMIVIR;1;OSÉLTAMIVIR;1;PHOSPHATE D'OSÉLTAMIVIR
98937;TÉNOFOVIR ALAFÉNAMIDE;1;TÉNOFOVIR ALAFÉNAMIDE;0
35166;TAMOXIFÈNE BASE;2;TAMOXIFÈNE BASE;TAMOXIFÈNE;1;CITRATE DE TAMOXIFÈNE
25017;MIVACURIUM;1;MIVACURIUM;1;MIVACURIUM (CHLORURE DE)
96751;SAMARIUM [153 SM];1;SAMARIUM [153 SM];1;SAMARINIUM [153 SM] LEXIDRONAM PENTASODIUM
64818;RASAGILINE;1;RASAGILINE;3;MÉSILATE DE RASAGILINE;TARTRATE DE RASAGILINE;BÉSILATE DE RASAGILINE
25252;VALPROÏQUE (ACIDE);2;VALPROÏQUE (ACIDE);ACIDE VALPROÏQUE;1;SODIUM (DIVALPROATE DE)
87921;BROMFÉNAC;1;BROMFÉNAC;1;BROMFÉNAC SODIQUE SESQUIHYDRATÉ
51513;CHLORURE DE CALCIUM ANHYDRE;1;CHLORURE DE CALCIUM ANHYDRE;0
5922;ALFENTANIL;1;ALFENTANIL;1;ALFENTANIL (CHLORHYDRATE D')
4713;OXYDE D'ALUMINIUM;2;OXYDE D'ALUMINIUM;ALUMINIUM (OXYDE D');1;HYDROXYDE D'ALUMINIUM
14129;PÉFLOXACINE;1;PÉFLOXACINE;1;PÉFLOXACINE (MÉSILATE DE) DIHYDRATÉ
